Date,Mkt-RF,SMB,HML,RF
197205,1.34,-2.75,-2.7,0.3
197206,-2.38,0.37,-2.44,0.29
197207,-0.74,-2.87,0.8,0.31
197208,3.31,-4.03,4.6,0.29
197209,-1.11,-2.63,0.41,0.34
197210,0.47,-2.69,1.3,0.4
197211,4.61,-1.07,4.8,0.37
197212,0.75,-1.83,-2.29,0.37
197301,-3.2,-3.48,2.75,0.44
197302,-4.86,-3.96,1.72,0.41
197303,-1.25,-2.85,2.71,0.46
197304,-5.7,-3.99,5.58,0.52
197305,-2.96,-6.02,0.19,0.51
197306,-1.38,-2.93,1.35,0.51
197307,5.07,7.93,-5.31,0.64
197308,-3.67,-2.14,1.29,0.7
197309,4.72,2.89,2.13,0.68
197310,-0.68,-0.22,1.8,0.65
197311,-12.64,-7.72,3.99,0.56
197312,0.5,-5.34,4.15,0.64
197401,-0.19,9.81,5.78,0.63
197402,-0.35,-0.05,2.49,0.58
197403,-2.9,2.4,-0.07,0.56
197404,-5.35,-0.84,1,0.75
197405,-4.95,-2.96,-1.98,0.75
197406,-2.89,-0.16,0.82,0.6
197407,-7.79,0.78,5.31,0.7
197408,-9.38,-0.66,2.59,0.6
197409,-11.78,0.28,5.56,0.81
197410,16.05,-3.4,-9.85,0.51
197411,-4.64,-1.16,-0.18,0.54
197412,-3.4,-4.9,0.2,0.7
197501,13.58,10.93,8.06,0.58
197502,5.41,0.23,-4.52,0.43
197503,2.61,3.74,2.54,0.41
197504,4.21,-0.51,-1.23,0.44
197505,5.07,3.91,-4.26,0.44
197506,4.74,0.77,1.32,0.41
197507,-6.52,2.68,1.66,0.48
197508,-2.84,-3.23,-0.83,0.48
197509,-4.33,-0.06,0.44,0.53
197510,5.03,-4.04,0.3,0.56
197511,2.71,-1.2,2.06,0.41
197512,-1.58,-0.8,1.76,0.48
197601,12.13,4.76,8.55,0.47
197602,0.39,6.97,5.84,0.34
197603,2.28,-1.19,-0.15,0.4
197604,-1.46,-0.04,-0.05,0.42
197605,-1.31,-1.22,-1.33,0.37
197606,4.02,-1.34,0.76,0.43
197607,-1.09,0.28,1.75,0.47
197608,-0.56,-1.95,0.85,0.42
197609,2.01,0.02,-0.3,0.44
197610,-2.45,0.16,-0.18,0.41
197611,0.14,2.34,1.46,0.4
197612,5.76,2.98,2.26,0.4
197701,-3.99,4.82,4.29,0.36
197702,-1.93,1.08,0.5,0.35
197703,-1.3,1.03,1.09,0.38
197704,0.12,-0.11,3.41,0.38
197705,-1.45,1.25,0.87,0.37
197706,4.74,2.2,-0.66,0.4
197707,-1.7,2.11,-0.57,0.42
197708,-1.78,1.54,-2.79,0.44
197709,-0.27,1.44,-0.44,0.43
197710,-4.42,1.28,1.81,0.49
197711,4.04,3.71,0.36,0.5
197712,0.33,1.36,-0.32,0.49
197801,-6.01,2.23,3.3,0.49
197802,-1.39,3.62,0.88,0.46
197803,2.87,3.4,1.23,0.53
197804,7.74,0.34,-3.47,0.54
197805,1.81,4.61,-0.61,0.51
197806,-1.62,1.74,0.56,0.54
197807,5.11,0.28,-1.12,0.56
197808,3.69,5.08,-0.49,0.55
197809,-1.31,-0.4,1.91,0.62
197810,-11.78,-9.95,1.41,0.68
197811,2.68,3.13,-2.23,0.7
197812,0.99,1.26,-2.09,0.78
197901,4.18,3.68,2.15,0.77
197902,-3.41,0.44,1.18,0.73
197903,5.75,3.18,-0.62,0.81
197904,0.05,2.17,1.12,0.8
197905,-2.18,0.25,1.48,0.82
197906,3.88,1.15,1.34,0.81
197907,0.73,1.3,1.79,0.77
197908,5.7,2.02,-1.55,0.77
197909,-0.69,-0.29,-0.89,0.83
197910,-8.14,-3.29,-1.88,0.87
197911,5.37,2.79,-3.29,0.99
197912,1.87,4.17,-2.01,0.95
198001,5.76,1.68,1.78,0.8
198002,-0.79,-1.81,0.55,0.89
198003,-13.23,-6.63,-1.04,1.21
198004,3.97,1.05,1.06,1.26
198005,5.2,2.08,0.36,0.81
198006,3.16,1.69,-0.86,0.61
198007,6.41,4.26,-6.15,0.53
198008,1.72,3.98,-2.75,0.64
198009,2.2,0.92,-4.66,0.75
198010,1.06,2.52,-2.8,0.95
198011,9.53,-3.34,-8.46,0.96
198012,-4.75,-0.33,2.68,1.31
198101,-5.05,2.94,6.84,1.04
198102,0.48,-0.34,1.08,1.07
198103,3.41,3.51,0.66,1.21
198104,-2.21,4.4,2.29,1.08
198105,0.21,2.03,-0.43,1.15
198106,-2.37,-0.86,5.14,1.35
198107,-1.55,-2.14,-0.61,1.24
198108,-6.91,-1.96,4.78,1.28
198109,-7.62,-2.64,5.22,1.24
198110,4.81,2.2,-4.2,1.21
198111,3.52,-1.04,1.87,1.07
198112,-3.68,1.21,0.79,0.87
198201,-3.42,-1.19,3.12,0.8
198202,-6.03,0.49,6,0.92
198203,-1.99,-0.18,3.9,0.98
198204,3.2,1.55,-2.75,1.13
198205,-3.88,0.53,1.85,1.06
198206,-3.35,-0.37,1.54,0.96
198207,-3.1,0.94,0.24,1.05
198208,11.14,-4.18,1.14,0.76
198209,1.17,2.96,0.41,0.51
198210,11.27,2.3,-3.73,0.59
198211,4.56,4.78,-1.91,0.63
198212,0.78,-0.18,0.04,0.67
198301,3.5,2.69,-0.91,0.69
198302,2.4,3.26,0.72,0.62
198303,2.84,1.79,2.06,0.63
198304,6.71,0.48,0.57,0.71
198305,0.63,6.15,-1.47,0.69
198306,3.11,0.96,-3.86,0.67
198307,-3.9,1.53,5.63,0.74
198308,-0.41,-4.33,5.49,0.76
198309,0.85,0.57,1.04,0.76
198310,-3.56,-3.6,4.98,0.76
198311,2.26,1.98,-0.69,0.7
198312,-1.78,-0.28,1.69,0.73
198401,-2.06,-0.41,7.58,0.76
198402,-4.62,-1.66,3.34,0.71
198403,0.61,0.12,0.5,0.73
198404,-0.56,-1.13,1.31,0.81
198405,-6.01,0.05,0.23,0.78
198406,1.59,-0.25,-2.57,0.75
198407,-2.88,-2.32,0.28,0.82
198408,10.44,-0.21,-1.77,0.83
198409,-0.82,0.26,5.33,0.86
198410,-1.01,-1.21,0.5,1
198411,-1.8,-0.66,4,0.73
198412,1.73,-0.56,-0.1,0.64
198501,7.92,3.25,-5.34,0.65
198502,1.11,0.81,-0.14,0.58
198503,-0.79,-1.09,4.01,0.62
198504,-0.94,0.15,3.69,0.72
198505,4.92,-2.29,-0.89,0.66
198506,1.16,0.5,0.44,0.55
198507,-0.65,2.84,-1.64,0.62
198508,-1.03,-0.36,2.17,0.55
198509,-4.58,-1.62,1.21,0.6
198510,3.79,-1.56,0.68,0.65
198511,6.31,0.17,-2.88,0.61
198512,3.66,-0.41,-1.46,0.65
198601,0.42,1.16,0.52,0.56
198602,6.72,-0.51,-0.64,0.53
198603,4.79,-0.54,-0.48,0.6
198604,-1.31,2.77,-2.91,0.52
198605,4.59,-1.23,-0.11,0.49
198606,0.9,-0.89,1.37,0.52
198607,-6.49,-3.44,4.73,0.52
198608,6.16,-4.18,3.52,0.46
198609,-8.35,2.32,3.23,0.45
198610,4.47,-2.56,-1.39,0.46
198611,1.12,-1.96,-0.14,0.39
198612,-3.13,0.07,0.29,0.49
198701,12.43,-1.71,-3.1,0.42
198702,4.36,3.43,-5.9,0.43
198703,1.9,0.39,1.63,0.47
198704,-2.14,-1.68,-0.23,0.44
198705,0.13,-0.46,0.23,0.38
198706,3.89,-2.1,1.15,0.48
198707,3.96,-0.63,0.77,0.46
198708,3.24,-0.81,-1.02,0.47
198709,-2.53,0.56,0.3,0.45
198710,-23.14,-8.38,4.19,0.6
198711,-7.58,2.61,3.13,0.35
198712,6.64,0.16,-4.37,0.39
198801,4.2,-0.69,5.13,0.29
198802,4.71,3.35,-1.62,0.46
198803,-2.1,6.19,0.78,0.44
198804,0.64,0.96,1.67,0.46
198805,-0.47,-2.67,2.23,0.51
198806,4.66,2.01,-1.22,0.49
198807,-1.24,-0.18,2.29,0.51
198808,-3.39,0.11,2.1,0.59
198809,3.1,-1.3,-0.74,0.62
198810,1.15,-2.98,1.61,0.61
198811,-2.21,-1.76,1.28,0.57
198812,1.48,1.92,-1.58,0.63
198901,6.06,-2.2,0.49,0.55
198902,-2.25,2.77,0.88,0.61
198903,1.48,0.74,0.48,0.67
198904,4.15,-0.53,-1.37,0.67
198905,3.14,-0.05,-0.84,0.79
198906,-1.2,-0.99,2.18,0.71
198907,7.01,-4.03,-2.69,0.7
198908,1.47,0.55,0.59,0.74
198909,-0.8,0.35,-1.26,0.65
198910,-3.61,-3.19,-1.04,0.68
198911,1.09,-1.23,-1.12,0.69
198912,1.22,-2.31,0.34,0.61
199001,-7.58,-1.25,0.83,0.57
199002,0.92,1.11,0.67,0.57
199003,1.77,1.51,-2.89,0.64
199004,-3.52,-0.45,-2.41,0.69
199005,8.21,-2.48,-3.65,0.68
199006,-1.05,1.39,-2.17,0.63
199007,-1.62,-3.2,-0.07,0.68
199008,-9.85,-3.53,1.48,0.66
199009,-5.98,-3.65,0.66,0.6
199010,-1.93,-5.54,0.25,0.68
199011,6,0.26,-2.92,0.57
199012,2.35,0.77,-1.51,0.6
199101,4.39,3.81,-1.68,0.52
199102,7.1,3.9,-0.6,0.48
199103,2.45,3.92,-1.18,0.44
199104,-0.2,0.57,1.4,0.53
199105,3.6,-0.35,-0.6,0.47
199106,-4.82,0.08,1.23,0.42
199107,4.19,-0.86,-1.25,0.49
199108,2.22,1.61,-0.76,0.46
199109,-1.56,1.68,-1.03,0.46
199110,1.36,0.82,-0.41,0.42
199111,-4.12,-0.56,-1.78,0.39
199112,10.3,-2.35,-3.92,0.38
199201,-0.46,8.45,4.6,0.34
199202,1.06,0.81,6.35,0.28
199203,-2.71,-1.12,3.68,0.34
199204,1.02,-6.05,4.35,0.32
199205,0.36,0.42,1.18,0.28
199206,-2.25,-3.06,3.3,0.32
199207,3.68,-0.39,-0.55,0.31
199208,-2.34,-0.07,-1.03,0.26
199209,0.98,0.57,-0.2,0.26
199210,0.87,2.08,-2,0.23
199211,3.79,3.58,-1.55,0.23
199212,1.5,1.64,2.52,0.28
199301,1.03,2,5.81,0.23
199302,0.32,-3.35,6.48,0.22
199303,2.26,0.32,1.31,0.25
199304,-2.78,-0.62,2.72,0.24
199305,2.74,2.01,-3.43,0.22
199306,0.29,-0.31,2.59,0.25
199307,-0.32,0.96,3.24,0.24
199308,3.7,0.28,-0.36,0.25
199309,-0.2,3.11,-0.41,0.26
199310,1.59,1.45,-1.62,0.22
199311,-2.01,-1.51,-0.4,0.25
199312,1.72,1.25,0.6,0.23
199401,2.9,0.09,2.1,0.25
199402,-2.63,2.71,-1.39,0.21
199403,-4.85,-0.89,1.3,0.27
199404,0.68,-0.85,1.68,0.27
199405,0.62,-2.02,0.12,0.32
199406,-3.1,-0.46,1.75,0.31
199407,2.78,-1.79,0.95,0.28
199408,3.89,1.43,-3.5,0.37
199409,-2.21,2.71,-1.78,0.37
199410,1.07,-2.18,-2.35,0.38
199411,-4.09,-0.17,-0.06,0.37
199412,0.82,0.03,0.21,0.44
199501,1.62,-2.94,1.73,0.42
199502,3.56,-0.31,0.38,0.4
199503,2.24,-0.31,-2.05,0.46
199504,2.06,-0.37,1.75,0.44
199505,2.86,-2.2,1.94,0.54
199506,2.65,3.06,-2.97,0.47
199507,3.63,2.17,-2.21,0.45
199508,0.46,1.83,1.85,0.47
199509,3.21,-2.01,-0.92,0.43
199510,-1.6,-3.96,-0.07,0.47
199511,3.85,-0.86,0.37,0.42
199512,1.03,0.42,1.33,0.49
199601,2.38,-2.46,0.33,0.43
199602,1.24,2.06,-2.18,0.39
199603,0.7,1.29,1.28,0.39
199604,2.09,4.89,-3.96,0.46
199605,2.26,3.23,-1.36,0.42
199606,-1.23,-3.66,1.95,0.4
199607,-5.83,-3.57,4.39,0.45
199608,2.84,2.31,-0.59,0.41
199609,4.86,-0.79,-3.8,0.44
199610,0.94,-4.1,4.86,0.42
199611,6.14,-3.54,0.21,0.41
199612,-1.6,3.13,0.94,0.46
199701,4.89,-1.49,-2.32,0.45
199702,-0.5,-2.53,4.76,0.39
199703,-4.91,-0.33,3.89,0.43
199704,3.8,-5.14,-1.02,0.43
199705,6.67,4.8,-4.37,0.49
199706,4.04,1.52,0.7,0.37
199707,7.22,-2.44,-0.42,0.43
199708,-4.04,7.48,1.03,0.41
199709,5.4,2.68,-0.28,0.44
199710,-3.87,-0.86,2.33,0.42
199711,2.66,-4.99,1.01,0.39
199712,1.3,-2.33,3.82,0.48
199801,0.02,-1.01,-1.8,0.43
199802,6.93,0.24,-0.72,0.39
199803,4.74,-1.18,1.63,0.39
199804,0.66,0.43,0.33,0.43
199805,-2.98,-3.57,4.34,0.4
199806,2.79,-3.21,-1.85,0.41
199807,-2.73,-4.92,-1.15,0.4
199808,-16.2,-5.71,5.15,0.43
199809,5.92,-0.17,-3.89,0.46
199810,7.12,-3.21,-2.67,0.32
199811,5.89,1.18,-3.29,0.31
199812,5.93,-0.35,-4.88,0.38
199901,3.48,0.68,-5.45,0.35
199902,-4.16,-5.75,1.75,0.35
199903,3.36,-3.88,-2.89,0.43
199904,4.53,3.31,2.43,0.37
199905,-2.41,3.7,2.64,0.34
199906,4.7,3.34,-4.22,0.4
199907,-3.44,2.16,0.61,0.38
199908,-1.39,-1.26,-0.92,0.39
199909,-2.68,3.3,-3.12,0.39
199910,5.81,-6.72,-3.32,0.39
199911,3.33,7.67,-7.95,0.36
199912,7.95,6.79,-8.98,0.44
200001,-4.39,4.45,0.2,0.41
200002,2.75,21.96,-12.4,0.43
200003,4.89,-16.79,8.12,0.47
200004,-6.41,-7.5,9.05,0.46
200005,-4.4,-4.91,3.93,0.5
200006,4.76,13.77,-9.86,0.4
200007,-2.19,-2.76,8.41,0.48
200008,7.08,-0.97,-1.4,0.5
200009,-5.62,-1.8,6.94,0.51
200010,-3.02,-3.65,5,0.56
200011,-10.76,-3.16,12.45,0.51
200012,1.53,1.51,6.27,0.5
200101,3.41,6.98,-5.73,0.54
200102,-10.32,-1.11,13.85,0.39
200103,-7.47,0.63,6.36,0.44
200104,8,0.25,-4.62,0.39
200105,0.74,2.95,2.78,0.32
200106,-2.03,6.49,-2.08,0.28
200107,-2.13,-4.18,5.47,0.3
200108,-6.22,2.13,3.36,0.31
200109,-9.43,-6.49,1.61,0.28
200110,2.58,6.84,-7.04,0.22
200111,7.7,0.4,0.87,0.17
200112,1.63,5.08,0.38,0.15
200201,-1.75,1.11,3.53,0.14
200202,-2.3,-1.69,3.94,0.13
200203,4.34,4.35,1.09,0.13
200204,-5.11,5.78,4.23,0.15
200205,-1.19,-3.69,2.37,0.14
200206,-7.15,3.5,1.55,0.13
200207,-8.26,-5.11,-3.7,0.15
200208,0.66,-2.17,2.15,0.14
200209,-10.14,2.73,1.13,0.14
200210,7.36,-2.99,-6.57,0.14
200211,6.01,3.16,-1.52,0.12
200212,-5.44,-0.54,3.85,0.11
200301,-2.44,1.37,-0.84,0.1
200302,-1.63,-0.35,-1.54,0.09
200303,0.93,0.88,-1.71,0.1
200304,8.18,1.21,-0.08,0.1
200305,6.26,4.71,0.27,0.09
200306,1.53,1.47,0.64,0.1
200307,2.24,5.64,-2.11,0.07
200308,2.42,2.64,1.78,0.07
200309,-0.99,0.56,0.99,0.08
200310,5.96,2.91,1.75,0.07
200311,1.59,2.22,1.39,0.07
200312,4.47,-2.87,2.76,0.08
200401,2.24,2.6,1.66,0.07
200402,1.49,-1.2,0.37,0.06
200403,-1.16,1.85,-0.01,0.09
200404,-2.5,-2.53,-1.69,0.08
200405,1.35,-0.12,-0.31,0.06
200406,2.08,2.25,1.72,0.08
200407,-3.87,-3.82,4.42,0.1
200408,0.16,-1.56,1.13,0.11
200409,1.95,2.82,0.4,0.11
200410,1.67,0.49,-0.95,0.11
200411,4.67,4.11,1.96,0.15
200412,3.36,0.18,-0.35,0.16
200501,-2.82,-1.67,2.52,0.16
200502,2.11,-0.76,2.85,0.16
200503,-1.9,-1.37,1.71,0.21
200504,-2.73,-3.95,-0.49,0.21
200505,3.55,3.01,-1.16,0.24
200506,0.92,2.58,2.84,0.23
200507,4.09,2.77,-0.47,0.24
200508,-0.89,-0.88,1.44,0.3
200509,0.77,-0.65,1.23,0.29
200510,-2.35,-1.05,-0.74,0.27
200511,3.73,0.99,-1.75,0.31
200512,0.03,-0.47,0.51,0.32
200601,3.66,5.33,1.18,0.35
200602,-0.5,-0.31,-0.76,0.34
200603,1.54,3.51,0.04,0.37
200604,0.94,-1.22,3.07,0.36
200605,-3.53,-3,2.75,0.43
200606,-0.44,-0.47,1.51,0.4
200607,-0.59,-3.9,3.25,0.4
200608,2.09,0.8,-1.66,0.42
200609,1.54,-1.21,-0.49,0.41
200610,3.3,1.68,0.49,0.41
200611,1.95,0.7,0.39,0.42
200612,0.68,-0.93,2.56,0.4
200701,1.5,0.02,0,0.44
200702,-1.78,1.38,0.32,0.38
200703,0.86,-0.2,0.31,0.43
200704,3.55,-2.06,-1.08,0.44
200705,3.48,-0.05,-0.23,0.41
200706,-1.88,0.69,-1.07,0.4
200707,-3.58,-2.74,-3.01,0.4
200708,0.74,-0.09,-2.42,0.42
200709,3.77,-2.47,-2.1,0.32
200710,2.26,0.07,-1.97,0.32
200711,-5.27,-2.72,-0.88,0.34
200712,-0.7,0.06,-0.02,0.27
200801,-6.44,-0.76,3.13,0.21
200802,-2.33,-0.67,0.04,0.13
200803,-1.22,0.87,0.26,0.17
200804,4.94,-1.6,0.08,0.17
200805,2.21,2.8,-0.3,0.17
200806,-8.03,0.91,-0.93,0.17