Date,Div_growth,DEF = LT Corp. - LT govt.,TERM = ST govt.-LT govt.
193601,0.00199,0.00266,0.005395
193602,0.003113,-0.00269,0.00799
193603,0.003308,-0.002406,0.010458
193604,0.00125,-0.000924,0.003359
193605,0.004499,-4.90E-05,0.003887
193606,0.00385,0.006057,0.001823
193607,0.001788,-0.004869,0.005868
193608,0.004297,-0.004346,0.010921
193609,0.00387,0.009841,-0.003219
193610,0.001659,0.001929,0.000373
193611,0.008851,-0.009431,0.02044
193612,0.006093,-0.002819,0.003802
193701,0.001511,0.003695,-0.001403
193702,0.002874,-0.013125,0.008466
193703,0.003488,0.031027,-0.041285
193704,0.001251,0.0029,0.003543
193705,0.004813,-0.001262,0.004632
193706,0.004485,0.007083,-0.002094
193707,0.001707,-0.009786,0.013498
193708,0.00437,0.008822,-0.010674
193709,0.004588,-0.001974,0.004114
193710,0.001679,0.002455,0.004067
193711,0.012009,-0.002832,0.00935
193712,0.008907,-0.001529,0.008203
193801,0.001791,-0.00193,0.005707
193802,0.004058,-0.004154,0.005128
193803,0.004659,-0.005059,-0.003589
193804,0.002049,-0.007027,0.020848
193805,0.00458,-0.003408,0.004406
193806,0.005373,0.009048,0.000435
193807,0.001593,0.002263,0.004381
193808,0.003361,-0.0019,-4.30E-05
193809,0.003888,0.008634,0.002065
193810,0.001564,-0.000675,0.008575
193811,0.004975,0.005903,-0.001571
193812,0.005398,0.00414,0.008009
193901,0.001342,-0.003668,0.005944
193902,0.00404,-0.001574,0.007896
193903,0.003934,-0.010183,0.012604
193904,0.00162,-0.005309,0.01181
193905,0.004697,-0.011952,0.016992
193906,0.004523,0.006217,-0.002819
193907,0.001686,-0.011894,0.011317
193908,0.004495,-0.019522,-0.020014
193909,0.004464,0.073589,-0.054574
193910,0.001316,-0.016596,0.040953
193911,0.008604,-0.008142,0.016153
193912,0.006746,-0.006564,0.014438
194001,0.0015,0.006601,-0.001708
194002,0.004934,-0.000584,0.00267
194003,0.003997,-0.012551,0.017673
194004,0.001874,-0.00572,-0.003509
194005,0.005907,0.028667,-0.029762
194006,0.005675,-0.013359,0.025762
194007,0.002003,-0.003074,0.005071
194008,0.00663,-0.00209,0.002857
194009,0.004865,-0.00181,0.011013
194010,0.002016,0.001776,0.003101
194011,0.010043,-0.013882,0.020449
194012,0.007725,-0.008926,0.006677
194101,0.001581,0.021083,-0.019992
194102,0.006116,-0.001417,0.002095
194103,0.005739,-0.011666,0.009463
194104,0.001834,-0.005067,0.013001
194105,0.008071,0.002158,0.002693
194106,0.006834,-0.000275,0.006535
194107,0.002224,0.004136,0.001866
194108,0.006895,0.001594,0.001736
194109,0.005075,0.005967,-0.001246
194110,0.002292,-0.010461,0.013967
194111,0.01273,-0.006479,-0.002989
194112,0.009671,0.018671,-0.017818
194201,0.001759,-0.006287,0.006752
194202,0.006394,-0.001934,0.001025
194203,0.006616,-0.002839,0.009056
194204,0.002339,0.00353,-0.002988
194205,0.007912,-0.005481,0.007265
194206,0.007461,0.003105,4.50E-05
194207,0.002459,0.000238,0.00151
194208,0.006584,-0.000251,0.003463
194209,0.005983,0.00167,4.80E-05
194210,0.001944,-0.001823,0.002109
194211,0.010475,0.004114,-0.003788
194212,0.008668,-5.00E-06,0.004623
194301,0.001472,0.001622,0.002977
194302,0.005217,0.001151,-0.000813
194303,0.005006,0.001073,0.000608
194304,0.001567,7.90E-05,0.004528
194305,0.005515,-0.000239,0.004789
194306,0.005115,0.002963,0.001529
194307,0.001508,0.00198,-0.000371
194308,0.004732,-0.000169,0.001773
194309,0.005005,-0.000589,0.000806
194310,0.001133,-0.001393,0.000211
194311,0.008742,-0.00225,-0.000345
194312,0.007098,0.003094,0.001503
194401,0.001365,-0.000106,0.001812
194402,0.005139,0.000199,0.002917
194403,0.004769,0.00271,0.001839
194404,0.00129,0.00206,0.00106
194405,0.006089,-0.002273,0.002525
194406,0.005268,0.001219,0.000492
194407,0.001389,-0.000229,0.003336
194408,0.005292,0.000706,0.002393
194409,0.003906,0.000493,0.001169
194410,0.001465,0.000703,0.000893
194411,0.00905,0.002427,0.002075
194412,0.005696,0.010636,0.003978
194501,0.001236,-0.004996,0.0124
194502,0.004639,-0.003043,0.00744
194503,0.004004,-0.000251,0.001804
194504,0.001204,-0.014001,0.015734
194505,0.005816,-0.006689,0.005325
194506,0.003591,-0.013452,0.016635
194507,0.001217,0.007555,-0.00889
194508,0.00475,-0.002183,0.002289
194509,0.00336,-0.002211,0.005143
194510,0.001127,-0.007153,0.010114
194511,0.007037,-0.009229,0.012302
194512,0.003741,-0.006012,0.019118
194601,0.001147,0.010251,0.002222
194602,0.0036,0.000217,0.002909
194603,0.003319,0.002384,0.000726
194604,0.001081,0.009357,-0.013823
194605,0.004203,0.003134,-0.001529
194606,0.002858,-0.005068,0.006729
194607,0.001522,0.002801,-0.00431
194608,0.004035,0.002376,-0.011437
194609,0.003408,-0.001662,-0.001235
194610,0.00168,-0.005339,0.007076
194611,0.007265,0.002926,-0.005696
194612,0.006965,-0.00313,0.014168
194701,0.001543,0.001121,-0.000919
194702,0.005318,-0.001598,0.00183
194703,0.003966,0.00471,0.001686
194704,0.001773,0.005691,-0.003961
194705,0.006734,-0.001338,0.003059
194706,0.004635,-0.000617,0.000714
194707,0.001988,-0.004225,0.005949
194708,0.00546,-0.015109,0.007854
194709,0.004751,-0.008788,-0.004995
194710,0.001968,-0.006183,-0.004382
194711,0.009772,0.007745,-0.018025
194712,0.007594,0.022012,-0.019959
194801,0.001757,0.000374,0.001298
194802,0.006234,-0.000741,0.003918
194803,0.005699,0.008051,0.002533
194804,0.002135,-0.000666,0.003649
194805,0.005977,-0.013135,0.013349
194806,0.005082,0.000101,-0.009298
194807,0.001445,-0.003087,-0.002935
194808,0.006685,0.00536,-0.00072
194809,0.005255,0.001002,0.001038
194810,0.002855,0.001656,0.00035
194811,0.010626,0.000915,0.007184
194812,0.008669,0.007441,0.005172
194901,0.001932,-0.004337,0.00721
194902,0.007401,-0.001082,0.003999
194903,0.006127,-0.006698,0.006469
194904,0.002567,0.001151,0.000224
194905,0.007055,0.00185,0.000931
194906,0.006481,-0.008169,0.015733
194907,0.001694,0.006533,0.002478
194908,0.008032,-0.00733,0.010191
194909,0.004757,0.003244,-0.002002
194910,0.001776,0.004814,0.000984
194911,0.013924,-3.00E-06,0.001265
194912,0.007514,-0.019587,0.00429
195001,0.001869,0.00988,-0.007044
195002,0.007072,-0.001414,0.001265
195003,0.005228,0.001378,-0.000131
195004,0.001924,-0.003787,0.002138
195005,0.007368,-0.004097,0.002272
195006,0.004736,0.004812,-0.003466
195007,0.001529,0.001344,0.004561
195008,0.010646,0.002401,0.000431
195009,0.00505,0.003364,-0.008251
195010,0.00173,0.003989,-0.005926
195011,0.016716,0.00189,0.002443
195012,0.00685,0.000676,0.000517
195101,0.001957,-0.003859,0.004518
195102,0.006704,0.003012,-0.00843
195103,0.004603,-0.008097,-0.016781
195104,0.001563,0.005384,-0.007525
195105,0.007548,0.005448,-0.008146
195106,0.004272,-0.003159,-0.007313
195107,0.001356,0.006573,0.012471
195108,0.008292,0.001531,0.008509
195109,0.003722,0.002268,-0.009151
195110,0.001912,-0.015505,-0.000537
195111,0.010249,0.007603,-0.01466
195112,0.004989,0.011963,-0.007312
195201,0.00157,0.017034,0.001269
195202,0.007229,-0.009881,0.000243
195203,0.004117,-0.003434,0.009984
195204,0.001688,-0.017177,0.015885
195205,0.007529,0.006472,-0.00465
195206,0.003961,0.001299,-0.001183
195207,0.001496,0.003567,-0.003465
195208,0.007109,0.013384,-0.008445
195209,0.003895,0.011348,-0.014611
195210,0.001639,-0.010715,0.013361
195211,0.009609,0.012359,-0.002586
195212,0.004646,-0.000525,-0.010211
195301,0.001075,-0.009166,-0.000442
195302,0.007323,0.004721,-0.010068
195303,0.003796,0.005559,-0.010631
195304,0.001411,-0.014442,-0.01211
195305,0.007314,0.011926,-0.016443
195306,0.004122,-0.011111,0.020384
195307,0.001544,0.013711,0.002473
195308,0.007348,-0.007756,-0.002412
195309,0.004298,-0.004496,0.028264
195310,0.001584,0.015149,0.006178
195311,0.010084,-0.002372,-0.005706
195312,0.005292,-0.003339,0.019304
195401,0.001214,0.003439,0.00783
195402,0.007267,-0.004067,0.02324
195403,0.003981,-0.001919,0.005046
195404,0.001334,-0.013636,0.009481
195405,0.006542,0.004539,-0.009205
195406,0.003775,-0.009804,0.015664
195407,0.00122,-0.009318,0.012929
195408,0.006645,0.00542,-0.004097
195409,0.003237,0.004975,-0.001837
195410,0.001399,0.00337,-6.80E-05
195411,0.00937,0.005002,-0.003126
195412,0.003646,-0.004684,0.00558
195501,0.000807,0.014766,-0.024898
195502,0.005665,0.001542,-0.008675
195503,0.003249,0.000462,0.007735
195504,0.001004,-0.000183,-0.000958
195505,0.005617,-0.009025,0.005896
195506,0.002917,0.010591,-0.008622
195507,0.000876,0.006193,-0.011219
195508,0.005806,-0.004208,-0.001171
195509,0.002526,0.000303,0.005669
195510,0.001057,-0.006519,0.012572
195511,0.009187,0.001507,-0.006187
195512,0.003145,0.002628,0.001851
195601,0.001349,0.002072,0.006092
195602,0.005203,0.002821,-0.002123
195603,0.002807,0.000294,-0.016381
195604,0.000944,-0.000212,-0.013117
195605,0.005568,-0.016958,0.020192
195606,0.002704,-0.004511,0.000738
195607,0.001295,0.011806,-0.022968
195608,0.005159,-0.002191,-0.020277
195609,0.002452,-0.003737,0.003112
195610,0.001754,-0.005088,-0.007897
195611,0.006932,-0.0069,-0.007769
195612,0.003404,0.009836,-0.020187
195701,0.001404,-0.014378,0.031824
195702,0.005515,0.006781,0.000113
195703,0.003158,0.007418,-0.0047
195704,0.001392,0.015902,-0.024606
195705,0.005521,-0.005232,-0.004824
195706,0.002753,-0.01442,-0.020401
195707,0.001573,-0.006938,-0.007024
195708,0.005195,-0.001075,-0.002339
195709,0.002796,0.001882,0.005023
195710,0.001796,0.007357,-0.007894
195711,0.007103,-0.021063,0.050379
195712,0.003813,0.036713,0.028203
195801,0.001355,0.018496,-0.011176
195802,0.006115,-0.010738,0.008828
195803,0.00343,-0.014662,0.009259
195804,0.001547,-0.002293,0.01781
195805,0.005417,0.003014,-0.001006
195806,0.003221,0.012368,-0.016262
195807,0.001565,0.012868,-0.028461
195808,0.004736,0.012076,-0.043978
195809,0.002928,0.002125,-0.013578
195810,0.001442,-0.003107,0.011988
195811,0.005183,-0.001519,0.010936
195812,0.0028,0.012485,-0.020254
195901,0.000996,0.005272,-0.01006
195902,0.004422,0.00085,0.009839
195903,0.00255,-0.009947,-0.000512
195904,0.00102,-0.005585,-0.013644
195905,0.004246,-0.010856,-0.002733
195906,0.002536,0.003347,-0.001398
195907,0.001033,0.00289,0.003461
195908,0.004072,-0.002691,-0.00597
195909,0.002421,-0.003168,-0.008708
195910,0.001131,0.001441,0.011986
195911,0.005298,0.025675,-0.014387
195912,0.002768,0.006392,-0.019177
196001,0.000945,-0.000478,0.007839
196002,0.004711,-0.007436,0.017475
196003,0.002662,-0.008856,0.024651
196004,0.001057,0.015035,-0.018887
196005,0.004826,-0.017016,0.012403
196006,0.002695,-0.003102,0.014834
196007,0.000929,-0.010663,0.035378
196008,0.005145,0.018555,-0.008373
196009,0.002184,-0.013721,0.005937
196010,0.001215,0.00362,-0.004955
196011,0.005965,-0.000403,-0.007909
196012,0.002304,-0.017026,0.026307
196101,0.001164,0.025776,-0.01255
196102,0.004167,0.000975,0.018546
196103,0.002261,0.000853,-0.005776
196104,0.00076,-0.022849,0.009749
196105,0.004272,0.009534,-0.006359
196106,0.00207,-0.000534,-0.009459
196107,0.000748,0.000536,0.001635
196108,0.004978,0.001977,-0.005177
196109,0.001274,0.001467,0.011218
196110,0.001238,0.00555,0.005243
196111,0.005567,0.00483,-0.00356
196112,0.001319,0.009974,-0.014287
196201,0.00134,0.009423,-0.003812
196202,0.004257,-0.005049,0.008268
196203,0.001424,-0.009977,0.023245
196204,0.000776,0.005949,0.005941
196205,0.005139,-0.004554,0.002169
196206,0.00172,0.004988,-0.009489
196207,0.001308,0.009493,-0.013516
196208,0.005529,-0.00433,0.016329
196209,0.001628,0.002802,0.004009
196210,0.001757,-0.001563,0.005811
196211,0.007213,0.004076,0.000118
196212,0.001809,-0.00119,0.00118
196301,0.001373,0.006001,-0.002598
196302,0.004677,0.001546,-0.001516
196303,0.001684,0.001734,-0.001423
196304,0.001004,-0.003925,-0.003707
196305,0.005325,0.002538,-0.000168
196306,0.001429,0.002363,-0.000329
196307,0.001277,-0.000296,0.000416
196308,0.004649,0.001351,-0.00033
196309,0.001419,-0.002739,-0.002288
196310,0.001432,0.007499,-0.005482
196311,0.006143,-0.003561,0.002366
196312,0.001758,-0.002782,-0.003533
196401,0.001059,0.010074,-0.004304
196402,0.004554,0.006497,-0.003707
196403,0.001669,-0.009853,0.000561
196404,0.000936,-0.000672,0.00174
196405,0.004872,0.000677,0.002459
196406,0.001667,-0.002086,0.00384
196407,0.000991,0.004439,-0.002206
196408,0.004309,0.001705,-0.000843
196409,0.001688,-0.002839,0.002145
196410,0.001139,0.000681,0.001383
196411,0.005762,-0.002089,-0.001202
196412,0.001751,0.005783,-0.000117
196501,0.000983,0.004086,0.001167
196502,0.004312,-0.000495,-0.00158
196503,0.001713,-0.004143,0.00177
196504,0.000915,-0.001543,0.000594
196505,0.004752,-0.002572,-0.001332
196506,0.001723,-0.004413,0.001197
196507,0.000888,-0.000297,-0.000899
196508,0.00475,0.000691,-0.004575
196509,0.001595,0.001886,-0.006488
196510,0.001059,0.001885,-0.000436
196511,0.006026,0.000523,-0.009684
196512,0.001569,-0.007196,-0.011036
196601,0.000891,0.012712,-0.014115
196602,0.004393,0.014051,-0.028375
196603,0.001823,-0.034518,0.025696
196604,0.000983,0.007618,-0.009657
196605,0.004944,0.00336,-0.010025
196606,0.001746,0.004577,-0.005307
196607,0.000961,-0.006133,-0.007207
196608,0.005324,-0.005391,-0.024621
196609,0.001737,-0.024607,0.029105
196610,0.001123,0.003215,0.018197
196611,0.00691,0.013044,-0.01875
196612,0.001801,-0.02037,0.037143
196701,0.001453,0.029136,0.011054
196702,0.004688,0.002025,-0.025558
196703,0.001802,-0.00794,0.015837
196704,0.000912,0.02268,-0.032263
196705,0.004924,-0.021604,-0.00719
196706,0.001562,0.009187,-0.033769
196707,0.000912,-0.002707,0.003663
196708,0.004791,0.007796,-0.011506
196709,0.001411,0.009854,-0.003642
196710,0.001217,0.012385,-0.043757
196711,0.005337,-0.007701,-0.023119
196712,0.001496,-0.006391,0.015828
196801,0.001499,0.003212,0.028625
196802,0.004483,0.007043,-0.007166
196803,0.001376,0.001492,-0.024868
196804,0.001418,-0.01748,0.018305
196805,0.004547,-0.001078,-0.000176
196806,0.00149,-0.010558,0.018671
196807,0.001138,0.005038,0.02403
196808,0.004543,0.020896,-0.004492
196809,0.001247,0.004981,-0.014426
196810,0.001574,-0.002807,-0.017518
196811,0.004377,0.004409,-0.031003
196812,0.00149,0.013458,-0.040373
196901,0.001014,0.035183,-0.025692
196902,0.004242,-0.020083,-0.00044
196903,0.001444,-0.021008,-0.003594
196904,0.001181,-0.008782,0.037128
196905,0.004799,0.027677,-0.053594
196906,0.001571,-0.017561,0.016235
196907,0.001201,-0.007368,0.002597
196908,0.004973,0.004914,-0.011869
196909,0.001577,0.03032,-0.058958
196910,0.001867,-0.022985,0.030379
196911,0.004514,-0.023328,-0.029345
196912,0.00179,-0.006615,-0.01318
197001,0.001265,0.016275,-0.008135
197002,0.005055,-0.017566,0.052194
197003,0.00184,0.002296,-0.012414
197004,0.001075,0.017023,-0.04613
197005,0.005585,0.032041,-0.051836
197006,0.002305,-0.046287,0.04258
197007,0.002037,0.022922,0.026575
197008,0.005452,0.011943,-0.00722
197009,0.001935,-0.008689,0.017326
197010,0.002242,0.001274,-0.015389
197011,0.005094,-0.019203,0.07423
197012,0.001754,0.045976,-0.01257
197101,0.001258,0.00251,0.046562
197102,0.0045,-0.020626,-0.019562
197103,0.001806,-0.025478,0.049493
197104,0.001032,0.004847,-0.030984
197105,0.004328,-0.015519,-0.003513
197106,0.001734,0.026998,-0.019532
197107,0.001034,-0.005446,-0.001053
197108,0.004845,0.00794,0.042211
197109,0.001475,-0.029945,0.016619
197110,0.001664,0.011331,0.012956
197111,0.004434,0.007606,-0.008363
197112,0.0017,0.0178,0.00073
197201,0.001214,0.003069,-0.009203
197202,0.004077,0.001878,0.006309
