Date,Div_growth,DEF = LT Corp. - LT govt.,TERM = ST govt.-LT govt.
197203,0.001475,0.010667,-0.010877
197204,0.000782,0.000786,-0.000167
197205,0.004415,-0.010454,0.023951
197206,0.001516,-0.000342,-0.009368
197207,0.001056,-0.018162,0.018373
197208,0.004109,0.004334,-5.00E-06
197209,0.001414,0.011455,-0.011633
197210,0.001318,-0.013032,0.019384
197211,0.004459,0.002233,0.018838
197212,0.00134,0.023059,-0.026576
197301,0.001236,0.027585,-0.036311
197302,0.003826,0.000901,-0.002741
197303,0.001383,-0.003667,0.003622
197304,0.001209,0.001542,-0.000657
197305,0.004571,0.006629,-0.015459
197306,0.001704,-0.003497,-0.007217
197307,0.001471,-0.004474,-0.049397
197308,0.004651,-0.003412,0.031926
197309,0.001314,0.003692,0.024801
197310,0.00179,-0.027532,0.014906
197311,0.005162,0.026545,-0.023705
197312,0.001973,-0.000686,-0.014507
197401,0.001628,0.003005,-0.014453
197402,0.005074,0.003318,-0.008174
197403,0.001875,-0.001576,-0.034552
197404,0.001759,-0.009059,-0.032567
197405,0.005638,-0.001746,0.004697
197406,0.002416,-0.032818,-0.001551
197407,0.001822,-0.018253,-0.009878
197408,0.007127,-0.003655,-0.02901
197409,0.002484,-0.007152,0.016527
197410,0.003178,0.037731,0.043649
197411,0.007498,-0.017338,0.02403
197412,0.003203,-0.024228,0.010097
197501,0.001963,0.036312,0.016552
197502,0.007116,0.000546,0.008761
197503,0.002673,0.002065,-0.030718
197504,0.00207,0.013231,-0.022469
197505,0.005842,-0.010393,0.016784
197506,0.002483,0.001172,0.025003
197507,0.001947,0.00574,-0.013471
197508,0.005635,-0.010773,-0.01155
197509,0.002438,-0.002818,-0.014998
197510,0.002603,0.007456,0.041703
197511,0.005638,0.002103,-0.014917
197512,0.002597,0.004958,0.034034
197601,0.001636,0.009688,0.004324
197602,0.005422,-5.20E-05,0.00277
197603,0.002401,0.000139,0.012492
197604,0.001232,-0.003339,-0.002339
197605,0.006232,0.005619,-0.019501
197606,0.002323,-0.005648,0.016346
197607,0.00142,0.00706,0.003114
197608,0.006233,0.001912,0.016869
197609,0.002079,0.002167,0.01009
197610,0.001883,-0.001374,0.004285
197611,0.007059,-0.001893,0.029776
197612,0.002219,0.001914,0.028565
197701,0.001663,0.008822,-0.042222
197702,0.006273,0.002934,-0.008404
197703,0.002514,0.000288,0.005325
197704,0.001356,0.002903,0.003309
197705,0.007569,-0.001884,0.008761
197706,0.002633,0.001057,0.012391
197707,0.001334,0.006556,-0.011134
197708,0.007242,-0.006085,0.015323
197709,0.002558,0.000652,-0.007152
197710,0.002061,0.005562,-0.014167
197711,0.008738,-0.003202,0.004309
197712,0.002671,0.006387,-0.021542
197801,0.00204,-0.000877,-0.012861
197802,0.007764,0.004688,-0.004169
197803,0.003125,0.006283,-0.007319
197804,0.001652,-0.001821,-0.005806
197805,0.00815,-0.004999,-0.010863
197806,0.002985,0.008573,-0.011527
197807,0.001909,-0.00412,0.00864
197808,0.007233,0.003844,0.016132
197809,0.00256,0.005842,-0.016666
197810,0.002697,-0.00052,-0.026615
197811,0.008419,-0.00536,0.01178
197812,0.003071,-0.000263,-0.020702
197901,0.002593,-0.000704,0.01131
197902,0.007351,0.000672,-0.020656
197903,0.003124,-0.002258,0.004766
197904,0.002123,0.006132,-0.019027
197905,0.008325,-0.003214,0.017812
197906,0.003014,-0.00411,0.022832
197907,0.002295,0.005499,-0.016045
197908,0.00781,0.004191,-0.011116
197909,0.00235,-0.005743,-0.020303
197910,0.002913,-0.005364,-0.091982
197911,0.008183,-0.008689,0.021059
197912,0.002981,-0.016433,-0.003767
198001,0.002395,0.010357,-0.081409
198002,0.007111,-0.02076,-0.05508
198003,0.003028,0.02608,-0.042996
198004,0.002514,-0.012797,0.138058
198005,0.007811,0.013557,0.033509
198006,0.003267,-0.001693,0.029561
198007,0.002462,0.004935,-0.052603
198008,0.0066,-0.00139,-0.049243
198009,0.002914,0.002526,-0.033442
198010,0.00285,0.010671,-0.035458
198011,0.006277,-0.008234,0.000442
198012,0.00261,-0.01,0.021799
198101,0.001795,-0.001497,-0.021665
198102,0.006767,0.017408,-0.053667
198103,0.003135,-0.007051,0.026031
198104,0.00184,-0.026523,-0.061841
198105,0.00655,-0.002533,0.050069
198106,0.003208,0.020599,-0.030987
198107,0.001807,-0.00198,-0.047104
198108,0.007189,0.004254,-0.050744
198109,0.003,-0.00549,-0.0266
198110,0.003355,-0.028443,0.070003
198111,0.007062,-0.012535,0.12895
198112,0.003011,0.01431,-0.079335
198201,0.001776,-0.0174,-0.003351
198202,0.008044,0.012772,0.008876
198203,0.004059,0.007337,0.013163
198204,0.001893,-0.003412,0.025756
198205,0.008981,0.021026,-0.007109
198206,0.003533,-0.025079,-0.031551
198207,0.002319,0.003694,0.039202
198208,0.009702,0.005209,0.069928
198209,0.00313,0.00044,0.056426
198210,0.002857,0.011722,0.057195
198211,0.007421,0.020304,-0.006501
198212,0.002504,-0.019763,0.024277
198301,0.002218,0.022186,-0.037507
198302,0.006499,-0.006067,0.042715
198303,0.003165,0.016747,-0.015617
198304,0.001425,0.019173,0.02762
198305,0.005752,0.006428,-0.045175
198306,0.003193,-0.008471,-0.002739
198307,0.001386,0.003301,-0.05563
198308,0.005812,0.003097,-0.005577
198309,0.003144,-0.010724,0.042534
198310,0.001849,0.010802,-0.020614
198311,0.005854,-0.004072,0.011233
198312,0.00317,0.002585,-0.013044
198401,0.002022,0.00258,0.016642
198402,0.005323,0.000611,-0.02476
198403,0.003597,-0.007985,-0.022754
198404,0.001843,0.003285,-0.018538
198405,0.005862,0.00349,-0.058985
198406,0.004151,0.004855,0.007382
198407,0.002075,-0.010003,0.060615
198408,0.006383,0.003952,0.018186
198409,0.003131,-0.002756,0.025442
198410,0.00311,0.001054,0.045675
198411,0.00493,0.00929,0.004433
198412,0.003704,0.003704,0.002619
198501,0.002363,-0.003764,0.029734
198502,0.005031,0.012612,-0.054754
198503,0.003372,-0.012404,0.024375
198504,0.001898,0.005241,0.016949
198505,0.005429,-0.006949,0.08239
198506,0.00323,-0.005795,0.008583
198507,0.002142,0.005988,-0.024076
198508,0.005212,0.000107,0.020276
198509,0.002929,0.009209,-0.00809
198510,0.00265,-0.000828,0.027092
198511,0.004937,-0.003013,0.033846
198512,0.003133,-0.006808,0.047265
198601,0.001993,0.007048,-0.008075
198602,0.004746,-0.035303,0.108675
198603,0.002678,-0.0477,0.070598
198604,0.001882,0.009667,-0.01313
198605,0.0041,0.035946,-0.055192
198606,0.002848,-0.037259,0.055806
198607,0.001962,0.014052,-0.015917
198608,0.004124,-0.021361,0.045119
198609,0.002417,0.040643,-0.054266
198610,0.002735,-0.009713,0.024137
198611,0.004681,-0.003322,0.022718
198612,0.002842,0.013474,-0.006592
198701,0.001716,0.00544,0.011873
198702,0.003746,-0.014095,0.015797
198703,0.002618,0.013858,-0.02683
198704,0.002117,-0.003044,-0.051512
198705,0.003564,0.005387,-0.014236
198706,0.002684,0.005652,0.00495
198707,0.002093,0.006038,-0.022301
198708,0.00357,0.0091,-0.021062
198709,0.002207,-0.005534,-0.041205
198710,0.002209,-0.010903,0.055975
198711,0.004539,0.008777,0.000238
198712,0.003255,0.00459,0.012571
198801,0.001935,-0.014012,0.063517
198802,0.006252,0.008536,0.00066
198803,0.002805,0.012246,-0.034923
198804,0.001975,0.001108,-0.020511
198805,0.004676,0.004526,-0.015156
198806,0.002873,0.00102,0.031835
198807,0.002691,0.005961,-0.021921
198808,0.004685,-0.000381,-0.000154
198809,0.002744,-0.001815,0.028137
198810,0.003521,-0.003349,0.024502
198811,0.005126,0.002785,-0.02515
198812,0.00363,-0.006992,0.004599
198901,0.003065,-0.000124,0.014732
198902,0.003987,0.005112,-0.023904
198903,0.002963,-0.005767,0.005495
198904,0.002095,0.005319,0.009087
198905,0.005139,-0.002132,0.031993
198906,0.002681,-0.014708,0.047586
198907,0.002434,-0.005839,0.016707
198908,0.004163,0.009814,-0.033008
198909,0.002648,0.002062,-0.004581
198910,0.002211,-0.009962,0.030966
198911,0.00373,-0.000804,0.000938
198912,0.0029,0.001231,-0.006659
199001,0.001973,0.015719,-0.039725
199002,0.004227,0.001273,-0.008103
199003,0.002637,0.003294,-0.010752
199004,0.002462,0.001123,-0.026888
199005,0.004617,-0.002902,0.034518
199006,0.002682,-0.001416,0.016694
199007,0.002302,-0.000468,0.003876
199008,0.004074,0.013203,-0.048106
199009,0.002355,-0.002553,0.005665
199010,0.002711,-0.008149,0.014606
199011,0.004546,-0.011249,0.034356
199012,0.003445,-0.001914,0.012586
199101,0.00225,0.00194,0.007818
199102,0.004285,0.009033,-0.001719
199103,0.002314,0.006963,-0.000578
199104,0.002303,-0.000226,0.008648
199105,0.003818,0.003851,-0.00465
199106,0.002382,0.004549,-0.010447
199107,0.001937,0.00094,0.010808
199108,0.003792,-0.006326,0.029296
199109,0.002258,-0.003149,0.025669
199110,0.001738,-0.001132,0.001187
199111,0.003562,0.002381,0.004267
199112,0.002849,-0.013686,0.054084
199201,0.001479,0.015616,-0.03568
199202,0.003356,0.004471,0.002272
199203,0.002495,0.002073,-0.012686
199204,0.001702,1.10E-05,-0.001655
199205,0.003391,0.001114,0.021442
199206,0.002619,-0.004318,0.016749
199207,0.001669,-0.008635,0.036588
199208,0.003434,0.002296,0.004073
199209,0.002349,-0.008488,0.015932
199210,0.001567,0.004295,-0.022046
199211,0.003539,0.005897,-0.001345
199212,0.002423,-0.001764,0.021723
199301,0.001461,-0.002955,0.025643
199302,0.003035,-0.009454,0.033106
199303,0.002673,0.000373,-0.000411
199304,0.001456,-0.001974,0.004805
199305,0.003328,-0.002645,0.002484
199306,0.002421,-0.0149,0.042223
199307,0.001488,-0.008978,0.016708
199308,0.003251,-0.01407,0.040774
199309,0.002205,0.003775,-0.002034
199310,0.001487,-0.004491,0.007409
199311,0.003208,0.007264,-0.028296
199312,0.002234,0.00472,-0.000293
199401,0.001569,-0.005393,0.02317
199402,0.002871,0.017128,-0.046978
199403,0.002342,0.001247,-0.042079
199404,0.00164,0.005419,-0.0177
199405,0.00336,0.002053,-0.011351
199406,0.002429,0.001967,-0.013124
199407,0.00154,-0.005241,0.033488
199408,0.003254,0.005515,-0.01221
199409,0.002241,0.006799,-0.036599
199410,0.001719,-0.002556,-0.006267
199411,0.003122,-0.00478,0.00291
199412,0.002698,-0.00036,0.011584
199501,0.001816,-0.001644,0.023038
199502,0.002877,0.000231,0.024581
199503,0.002406,0.000351,0.004506
199504,0.001638,0.000554,0.012431
199505,0.003143,-0.014762,0.073281
199506,0.002154,-0.005901,0.009126
199507,0.002123,0.006785,-0.021197
199508,0.00287,-0.002163,0.018861
199509,0.001951,-0.002145,0.013118
199510,0.001535,-0.010596,0.024578
199511,0.002838,-0.000707,0.020637
199512,0.002058,-0.004272,0.022197
199601,0.001523,0.00248,-0.005332
199602,0.002418,0.011505,-0.051956
199603,0.001928,0.008167,-0.02484
199604,0.001429,0.000521,-0.020995
199605,0.002634,0.005976,-0.009635
199606,0.001757,-0.00302,0.016217
199607,0.001675,-0.000756,-0.002727
199608,0.002387,0.007028,-0.017978
199609,0.001947,-0.002993,0.024497
199610,0.001602,-0.00411,0.035978
199611,0.002308,-0.008458,0.030861
199612,0.001904,0.00716,-0.030058
199701,0.001234,0.005167,-0.012374
199702,0.002038,0.002285,-0.003333
199703,0.001869,0.003187,-0.029372
199704,0.001397,-0.006946,0.021125
199705,0.002128,0.003077,0.004736
199706,0.001571,-0.000762,0.015726
199707,0.001521,-0.00918,0.058016
199708,0.001585,0.008003,-0.03571
199709,0.001618,-0.008715,0.02703
199710,0.001244,-0.014491,0.029741
199711,0.001764,-0.004633,0.010839
199712,0.001722,-0.002101,0.013608
199801,0.000995,-0.006202,0.015672
199802,0.001753,0.006531,-0.011048
199803,0.001441,0.001317,-0.001461
199804,0.001154,0.00268,-0.001683
199805,0.00152,-0.001515,0.014149
199806,0.00139,-0.011054,0.018641
199807,0.001137,-0.001636,-0.007941
199808,0.001537,-0.035899,0.04198
199809,0.001731,0.001778,0.034716
199810,0.001187,0.002908,-0.025006
199811,0.001648,0.017167,0.006583
199812,0.001527,0.004276,-0.006946
199901,0.000958,0.000126,0.008553
199902,0.001443,0.01255,-0.055321
199903,0.001501,0.001054,-0.005041
199904,0.001002,-0.004492,-0.001621
199905,0.002042,0.000895,-0.021796
199906,0.001299,-0.008302,-0.011668
199907,0.001071,-0.003648,-0.011442
199908,0.001418,0.002649,-0.009118
199909,0.001482,0.000882,0.004539
199910,0.000982,0.005913,-0.005038
199911,0.001526,0.003731,-0.009666
199912,0.001423,0.005349,-0.019743
200001,0.000891,-0.024363,0.018609
200002,0.001533,-0.016729,0.021971
200003,0.001447,-0.019023,0.031829
200004,0.001173,-0.003924,-0.012109
200005,0.00162,-0.010679,-0.010436
200006,0.001043,0.008005,0.02033
200007,0.000989,0.000648,0.012395
200008,0.001664,-0.010287,0.018905
200009,0.001024,0.020678,-0.020682
200010,0.000935,-0.013986,0.013056
200011,0.001635,-0.005424,0.026649
200012,0.001229,0.002658,0.019113
200101,0.000987,0.035337,-0.004818
200102,0.001413,-0.006252,0.015295
200103,0.001132,0.004529,-0.011531
200104,0.001224,0.019065,-0.035095
200105,0.001686,0.009446,0.000511
200106,0.000897,-0.00295,0.005685
200107,0.00119,-0.001414,0.034425
200108,0.001673,-0.004819,0.017427
200109,0.001318,-0.023113,0.005297
200110,0.001194,-0.002544,0.044052
200111,0.001716,0.029728,-0.048789
200112,0.001517,0.009516,-0.019758
200201,0.001163,0.003614,0.012396
200202,0.001662,0.001536,0.010181
200203,0.001103,0.014778,-0.044889
200204,0.001078,-0.015048,0.039369
200205,0.001717,0.009803,4.40E-05
200206,0.001433,-0.01123,0.017415
200207,0.001395,-0.020326,0.028709
200208,0.001795,-0.001103,0.044903
200209,0.001645,-0.008351,0.040179
200210,0.001642,0.005583,-0.030706
200211,0.001938,0.022739,-0.013316
200212,0.00191,-0.013902,0.049531
200301,0.001419,0.01283,-0.011577
200302,0.002045,-0.006368,0.032039
200303,0.001633,0.005602,-0.014513
200304,0.001909,0.012642,0.00919
200305,0.002001,-0.0114,0.0582
200306,0.001812,0.0011,-0.0164
200307,0.001599,0.0112,-0.0988
200308,0.00176,0.0052,0.0159
200309,0.001766,-0.0041,0.0538
200310,0.001636,0.0082,-0.029
200311,0.001852,0.0025,0.0019
200312,0.001975,0,0.0131
200401,0.001232,6.9E-05,0.017976
200402,0.001763,0.005151,0.017217
200403,0.001563,0.002338,0.010894
200404,0.001644,-0.005372,-0.054222
200405,0.001974,0.002082,-0.007745
200406,0.001854,0.002787,0.008509
200407,0.001315,0.004937,0.017464
200408,0.001846,-3.8E-05,0.038393
200409,0.001698,-0.000469,0.00895
200410,0.001501,-0.001028,0.015254
200411,0.001962,-0.003391,-0.021532
200412,0.002001,0.010683761,0.005129
200501,0.001026,0,-0.001498
200502,0.002068,0.010570825,-0.006155
200503,0.001882,-0.027196653,-0.006277
200504,0.001671,-0.004301075,-0.003034
200505,0.002008,0.019438445,0.004279
200506,0.001858,0.01059322,0.001288
200507,0.001305,0.01048218,-0.005235
200508,0.002054,0.002074689,-0.000222
200509,0.001467,-0.00621118,-0.01228
200510,0.001181,-0.004166667,-0.000914
200511,0.002575,0.008368201,0.011025
200512,0.001798,0.010373444,0.007715
200601,0.00108,0.008213552,-0.005685
200602,0.002166,0.00814664,0.000121
200603,0.001685,-0.002020202,-0.002903
200604,0.001771,0.004048583,-0.0054
200605,0.002227,-0.004032258,-0.002335
200606,0.001718,-0.004048583,0.000483
200607,0.00123,0.008130081,0.002852
200608,0.002303,0.014112903,0.003251
200609,0.001496,0.011928429,0.009295
200610,0.001236,0.009823183,0.009386
200611,0.002662,0.015564202,0.005705
200612,0.001923,0.009578544,0.000796
200701,0.001098,0.0056926,0.000942
200702,0.002247,0.01509434,-0.000287
200703,0.001673,0.001858736,-0.005202
200704,0.001622,0.012987013,-0.003093
200705,0.002573,0.005494505,-0.003573
200706,0.001524,-0.023679417,0.002308
200707,0.001095,-0.031716418,0.006575
200708,0.00218,0.01734104,0.008836
200709,0.001757,0.028409091,0.002691
200710,0.001267,0.005524862,0.001428
200711,0.002192,-0.02014652,0.005448
200712,0.002248,0.005607477,0.001818
200801,0.001308,-0.007434944,0.00809
200802,0.002174,-0.014981273,0.002495
200803,0.001956,-0.001901141,-0.005781
200804,0.001579,0.036190476,-0.009003
200805,0.002578,-0.001838235,-0.009525
200806,0.002016,-0.02946593,-0.008799